count,serialisation
87,"['&', 'systemDiagnosis', ['X', ['!', 'systemDiagnosis']]]",2
88,"['X', ['!', 'systemDiagnosis']]",2
89,notifyUsers,2
90,"['G', ['!', 'shareSensitiveInformation']]",2
91,"['!', 'shareSensitiveInformation']",2
92,shareSensitiveInformation,2
93,"['X', ['X', 'provideReason']]",2
94,"['F', 'Explain']",2
95,Explain,2
96,"['&', 'returnUncertaintyVariables', 'explain']",2
97,returnUncertaintyVariables,2
98,"['!', 'mission']",2
99,mission,2
100,"['&', 'diagnose', 'explain']",2
101,diagnose,2
102,"['X', 'justifyDecision']",2
103,"['&', ['!', 'safetyConcernDetected'], ['X', 'safetyConcernDetected']]",2
104,"['!', 'safetyConcernDetected']",2
105,"['X', 'safetyConcernDetected']",2
106,"['X', 'verifyAction']",2
107,verifyAction,2
108,"['G', ['&', 'calculateTaskCompletionProbability', 'explain']]",1
109,"['&', 'calculateTaskCompletionProbability', 'explain']",1
110,calculateTaskCompletionProbability,1
111,"['&', ['G', ['->', ['&', ['!', 'planDeviation'], ['X', 'planDeviation']], ['X', 'returnCurrentLocation']]], ['->', 'planDeviation', 'returnCurrentLocation']]",1
112,"['G', ['->', ['&', ['!', 'planDeviation'], ['X', 'planDeviation']], ['X', 'returnCurrentLocation']]]",1
113,"['->', 'planDeviation', 'returnCurrentLocation']",1
114,"['->', ['&', ['!', 'planDeviation'], ['X', 'planDeviation']], ['X', 'returnCurrentLocation']]",1
115,"['&', ['!', 'planDeviation'], ['X', 'planDeviation']]",1
116,"['X', 'returnCurrentLocation']",1
117,"['!', 'planDeviation']",1
118,"['X', 'planDeviation']",1
119,"['&', ['G', ['->', ['&', ['!', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion']], ['X', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion']]], ['X', 'explainAlternatives']]], ['->', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion'], 'explainAlternatives']]",1
120,"['G', ['->', ['&', ['!', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion']], ['X', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion']]], ['X', 'explainAlternatives']]]",1
121,"['->', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion'], 'explainAlternatives']",1
122,"['->', ['&', ['!', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion']], ['X', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion']]], ['X', 'explainAlternatives']]",1
123,"['&', ['!', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion']], ['X', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion']]]",1
124,"['X', 'explainAlternatives']",1
125,"['!', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion']]",1
126,"['X', ['<', 'probabilityTaskCompletion', 'previousProbabilityTaskCompletion']]",1
127,"['V', 'explain', ['!', 'go']]",1
128,"['!', 'go']",1
129,go,1
130,"['&', ['G', ['->', ['&', ['!', 'timeCritical'], ['X', 'timeCritical']], ['X', 'concise']]], ['->', 'timeCritical', 'concise']]",1
131,"['G', ['->', ['&', ['!', 'timeCritical'], ['X', 'timeCritical']], ['X', 'concise']]]",1
132,"['->', 'timeCritical', 'concise']",1
133,"['->', ['&', ['!', 'timeCritical'], ['X', 'timeCritical']], ['X', 'concise']]",1
134,"['&', ['!', 'timeCritical'], ['X', 'timeCritical']]",1
135,"['X', 'concise']",1
136,"['!', 'timeCritical']",1
137,"['X', 'timeCritical']",1
138,"['G', 'Factual']",1
139,Factual,1
140,"['G', ['->', 'trainingMode', 'detailed']]",1
141,"['->', 'trainingMode', 'detailed']",1
142,trainingMode,1
143,"['G', ['&', ['&', ['&', ['->', 'explainCurrentPath', 'returnCurrentPath'], ['->', 'explainIntendedPath', 'returnIntendedPath']], 'followPath'], 'noDeviations']]",1
144,"['&', ['&', ['&', ['->', 'explainCurrentPath', 'returnCurrentPath'], ['->', 'explainIntendedPath', 'returnIntendedPath']], 'followPath'], 'noDeviations']",1
145,"['&', ['&', ['->', 'explainCurrentPath', 'returnCurrentPath'], ['->', 'explainIntendedPath', 'returnIntendedPath']], 'followPath']",1
146,noDeviations,1
147,"['&', ['->', 'explainCurrentPath', 'returnCurrentPath'], ['->', 'explainIntendedPath', 'returnIntendedPath']]",1
148,followPath,1
149,"['->', 'explainCurrentPath', 'returnCurrentPath']",1
150,"['->', 'explainIntendedPath', 'returnIntendedPath']",1
151,explainCurrentPath,1
152,returnCurrentPath,1
153,explainIntendedPath,1
154,returnIntendedPath,1
155,"['&', ['G', ['->', ['&', ['!', 'taskAbort'], ['X', 'taskAbort']], ['X', 'explainFailSafe']]], ['->', 'taskAbort', 'explainFailSafe']]",1
156,"['G', ['->', ['&', ['!', 'taskAbort'], ['X', 'taskAbort']], ['X', 'explainFailSafe']]]",1
157,"['->', 'taskAbort', 'explainFailSafe']",1
158,"['->', ['&', ['!', 'taskAbort'], ['X', 'taskAbort']], ['X', 'explainFailSafe']]",1
159,"['&', ['!', 'taskAbort'], ['X', 'taskAbort']]",1
160,"['X', 'explainFailSafe']",1
161,"['!', 'taskAbort']",1
162,"['X', 'taskAbort']",1
163,"['&', ['G', ['|', ['!', ['&', ['!', 'manipulationMode'], ['X', 'manipulationMode']]], ['X', ['&', ['V', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['->', ['&', ['!', 'objectPlaced'], ['&', ['X', 'objectPlaced'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]], ['&', ['X', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['->', 'objectPlaced', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]]]]]], ['->', 'manipulationMode', ['&', ['V', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['->', ['&', ['!', 'objectPlaced'], ['&', ['X', 'objectPlaced'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]], ['&', ['X', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['->', 'objectPlaced', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]]]]]",1
164,"['G', ['|', ['!', ['&', ['!', 'manipulationMode'], ['X', 'manipulationMode']]], ['X', ['&', ['V', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['->', ['&', ['!', 'objectPlaced'], ['&', ['X', 'objectPlaced'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]], ['&', ['X', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['->', 'objectPlaced', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]]]]]]",1
165,"['->', 'manipulationMode', ['&', ['V', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['->', ['&', ['!', 'objectPlaced'], ['&', ['X', 'objectPlaced'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]], ['&', ['X', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['->', 'objectPlaced', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]]]]",1
166,"['|', ['!', ['&', ['!', 'manipulationMode'], ['X', 'manipulationMode']]], ['X', ['&', ['V', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['->', ['&', ['!', 'objectPlaced'], ['&', ['X', 'objectPlaced'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]], ['&', ['X', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['->', 'objectPlaced', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]]]]]",1
167,"['X', ['&', ['V', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['->', ['&', ['!', 'objectPlaced'], ['&', ['X', 'objectPlaced'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]], ['&', ['X', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]], ['->', 'objectPlaced', ['|', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]], ['&', ['X', 'explainObjectLocation'], ['!', ['&', 'manipulationMode', ['X', ['!', 'manipulationMode']]]]]]]]]",1
168,"['V', 'requestPermission', ['!', 'proceed']]",1
169,requestPermission,1
170,"['!', 'proceed']",1
171,proceed,1
172,"['G', 'Verifiable']",1
173,Verifiable,1
174,"['&', ['G', ['->', ['&', ['!', 'selfRecoveryExists'], ['X', 'selfRecoveryExists']], ['X', ['F', 'explainRecoveryStrategy']]]], ['->', 'selfRecoveryExists', ['F', 'explainRecoveryStrategy']]]",1
175,"['G', ['->', ['&', ['!', 'selfRecoveryExists'], ['X', 'selfRecoveryExists']], ['X', ['F', 'explainRecoveryStrategy']]]]",1
176,"['->', 'selfRecoveryExists', ['F', 'explainRecoveryStrategy']]",1
177,"['->', ['&', ['!', 'selfRecoveryExists'], ['X', 'selfRecoveryExists']], ['X', ['F', 'explainRecoveryStrategy']]]",1
178,"['&', ['!', 'selfRecoveryExists'], ['X', 'selfRecoveryExists']]",1
179,"['X', ['F', 'explainRecoveryStrategy']]",1
180,"['!', 'selfRecoveryExists']",1
181,"['X', 'selfRecoveryExists']",1
182,"['&', ['G', ['->', ['&', ['!', 'missioncomplete'], ['X', 'missioncomplete']], ['X', ['X', 'explain']]]], ['->', 'missioncomplete', ['X', 'explain']]]",1
183,"['G', ['->', ['&', ['!', 'missioncomplete'], ['X', 'missioncomplete']], ['X', ['X', 'explain']]]]",1
184,"['->', 'missioncomplete', ['X', 'explain']]",1
185,"['->', ['&', ['!', 'missioncomplete'], ['X', 'missioncomplete']], ['X', ['X', 'explain']]]",1
186,"['&', ['!', 'missioncomplete'], ['X', 'missioncomplete']]",1
187,"['!', 'missioncomplete']",1
188,"['X', 'missioncomplete']",1
189,"['G', ['&', ['->', 'explainVisited', 'returnVisited'], ['->', 'explainMeasurements', 'returnMeasurementOrigins']]]",1
190,"['&', ['->', 'explainVisited', 'returnVisited'], ['->', 'explainMeasurements', 'returnMeasurementOrigins']]",1
191,"['->', 'explainVisited', 'returnVisited']",1
192,"['->', 'explainMeasurements', 'returnMeasurementOrigins']",1
193,explainVisited,1
194,returnVisited,1
195,explainMeasurements,1
196,returnMeasurementOrigins,1
197,"['G', ['->', 'performanceReviewMode', 'detailed']]",1
198,"['->', 'performanceReviewMode', 'detailed']",1
199,performanceReviewMode,1
200,"['G', 'Truthful']",1
201,Truthful,1
202,"['G', ['|', ['->', ['&', 'unexpectedBehaviour', 'detailRequested'], 'detailedExplain'], ['->', ['!', 'unexpectedBehaviour'], 'explain']]]",1
203,"['|', ['->', ['&', 'unexpectedBehaviour', 'detailRequested'], 'detailedExplain'], ['->', ['!', 'unexpectedBehaviour'], 'explain']]",1
204,"['->', ['&', 'unexpectedBehaviour', 'detailRequested'], 'detailedExplain']",1
205,"['->', ['!', 'unexpectedBehaviour'], 'explain']",1
206,"['&', 'unexpectedBehaviour', 'detailRequested']",1
207,detailedExplain,1
208,"['!', 'unexpectedBehaviour']",1
209,detailRequested,1
210,"['&', ['G', ['->', ['&', ['!', 'notOptimal'], ['X', 'notOptimal']], ['X', 'explain']]], ['->', 'notOptimal', 'explain']]",1
211,"['G', ['->', ['&', ['!', 'notOptimal'], ['X', 'notOptimal']], ['X', 'explain']]]",1
212,"['->', 'notOptimal', 'explain']",1
213,"['->', ['&', ['!', 'notOptimal'], ['X', 'notOptimal']], ['X', 'explain']]",1
214,"['&', ['!', 'notOptimal'], ['X', 'notOptimal']]",1
215,"['!', 'notOptimal']",1
216,"['X', 'notOptimal']",1
217,"['&', ['G', ['|', ['!', ['&', ['!', 'manipulationMode'], ['X', 'manipulationMode']]], ['X', ['&', ['&', 'explainObject', 'Future(explainMaterial)'], 'Future(explainCut)']]]], ['->', 'manipulationMode', ['&', ['&', 'explainObject', 'Future(explainMaterial)'], 'Future(explainCut)']]]",1
218,"['G', ['|', ['!', ['&', ['!', 'manipulationMode'], ['X', 'manipulationMode']]], ['X', ['&', ['&', 'explainObject', 'Future(explainMaterial)'], 'Future(explainCut)']]]]",1
219,"['->', 'manipulationMode', ['&', ['&', 'explainObject', 'Future(explainMaterial)'], 'Future(explainCut)']]",1
220,"['|', ['!', ['&', ['!', 'manipulationMode'], ['X', 'manipulationMode']]], ['X', ['&', ['&', 'explainObject', 'Future(explainMaterial)'], 'Future(explainCut)']]]",1
221,"['X', ['&', ['&', 'explainObject', 'Future(explainMaterial)'], 'Future(explainCut)']]",1
222,"['&', ['G', ['->', ['&', ['!', ['->', 'situationAssessment', 'lowRisk']], ['X', ['->', 'situationAssessment', 'lowRisk']]], ['X', ['F', 'detailed']]]], ['->', ['->', 'situationAssessment', 'lowRisk'], ['F', 'detailed']]]",1
223,"['G', ['->', ['&', ['!', ['->', 'situationAssessment', 'lowRisk']], ['X', ['->', 'situationAssessment', 'lowRisk']]], ['X', ['F', 'detailed']]]]",1
224,"['->', ['->', 'situationAssessment', 'lowRisk'], ['F', 'detailed']]",1
225,"['->', ['&', ['!', ['->', 'situationAssessment', 'lowRisk']], ['X', ['->', 'situationAssessment', 'lowRisk']]], ['X', ['F', 'detailed']]]",1
226,"['&', ['!', ['->', 'situationAssessment', 'lowRisk']], ['X', ['->', 'situationAssessment', 'lowRisk']]]",1
227,"['X', ['F', 'detailed']]",1
228,"['!', ['->', 'situationAssessment', 'lowRisk']]",1
229,"['X', ['->', 'situationAssessment', 'lowRisk']]",1
230,"['&', ['G', ['->', ['&', ['!', 'pathImpossible'], ['X', 'pathImpossible']], ['X', 'returnAllOption']]], ['->', 'pathImpossible', 'returnAllOption']]",1
231,"['G', ['->', ['&', ['!', 'pathImpossible'], ['X', 'pathImpossible']], ['X', 'returnAllOption']]]",1
232,"['->', 'pathImpossible', 'returnAllOption']",1
233,"['->', ['&', ['!', 'pathImpossible'], ['X', 'pathImpossible']], ['X', 'returnAllOption']]",1
234,"['&', ['!', 'pathImpossible'], ['X', 'pathImpossible']]",1
235,"['X', 'returnAllOption']",1
236,"['!', 'pathImpossible']",1
237,"['X', 'pathImpossible']",1
238,"['&', ['G', ['->', ['&', ['!', 'decisionMaking'], ['X', 'decisionMaking']], ['X', ['F', 'explain']]]], ['->', 'decisionMaking', ['F', 'explain']]]",1
239,"['G', ['->', ['&', ['!', 'decisionMaking'], ['X', 'decisionMaking']], ['X', ['F', 'explain']]]]",1
240,"['->', 'decisionMaking', ['F', 'explain']]",1
241,"['->', ['&', ['!', 'decisionMaking'], ['X', 'decisionMaking']], ['X', ['F', 'explain']]]",1
242,"['&', ['!', 'decisionMaking'], ['X', 'decisionMaking']]",1
243,"['!', 'decisionMaking']",1
244,"['X', 'decisionMaking']",1
245,"['&', ['G', ['|', ['!', ['&', ['!', 'systemDiagnosis'], ['X', 'systemDiagnosis']]], ['X', ['U', ['!', ['&', 'systemDiagnosis', ['X', ['!', 'systemDiagnosis']]]], 'detailed']]]], ['->', 'systemDiagnosis', ['U', ['!', ['&', 'systemDiagnosis', ['X', ['!', 'systemDiagnosis']]]], 'detailed']]]",1
246,"['G', ['|', ['!', ['&', ['!', 'systemDiagnosis'], ['X', 'systemDiagnosis']]], ['X', ['U', ['!', ['&', 'systemDiagnosis', ['X', ['!', 'systemDiagnosis']]]], 'detailed']]]]",1
247,"['->', 'systemDiagnosis', ['U', ['!', ['&', 'systemDiagnosis', ['X', ['!', 'systemDiagnosis']]]], 'detailed']]",1
248,"['|', ['!', ['&', ['!', 'systemDiagnosis'], ['X', 'systemDiagnosis']]], ['X', ['U', ['!', ['&', 'systemDiagnosis', ['X', ['!', 'systemDiagnosis']]]], 'detailed']]]",1
249,"['!', ['&', ['!', 'systemDiagnosis'], ['X', 'systemDiagnosis']]]",1
250,"['X', ['U', ['!', ['&', 'systemDiagnosis', ['X', ['!', 'systemDiagnosis']]]], 'detailed']]",1
251,"['&', ['!', 'systemDiagnosis'], ['X', 'systemDiagnosis']]",1
252,"['X', 'systemDiagnosis']",1
253,"['G', ['&', 'provideHealthUpdate', ['>', 'selfRecoveryStrategyConfidence', 'acceptableThreshold']]]",1
254,"['&', 'provideHealthUpdate', ['>', 'selfRecoveryStrategyConfidence', 'acceptableThreshold']]",1
255,provideHealthUpdate,1
256,"['>', 'selfRecoveryStrategyConfidence', 'acceptableThreshold']",1
257,selfRecoveryStrategyConfidence,1
258,acceptableThreshold,1
259,"['&', ['G', ['->', ['&', ['!', 'unexpectedCondition'], ['X', 'unexpectedCondition']], ['X', 'notifyUsers']]], ['->', 'unexpectedCondition', 'notifyUsers']]",1
260,"['G', ['->', ['&', ['!', 'unexpectedCondition'], ['X', 'unexpectedCondition']], ['X', 'notifyUsers']]]",1
261,"['->', 'unexpectedCondition', 'notifyUsers']",1
262,"['->', ['&', ['!', 'unexpectedCondition'], ['X', 'unexpectedCondition']], ['X', 'notifyUsers']]",1
263,"['&', ['!', 'unexpectedCondition'], ['X', 'unexpectedCondition']]",1
264,"['X', 'notifyUsers']",1
265,"['!', 'unexpectedCondition']",1
266,"['X', 'unexpectedCondition']",1
267,"['&', ['G', ['->', ['&', ['!', ['!', 'clearance']], ['X', ['!', 'clearance']]], ['X', ['G', ['!', 'shareSensitiveInformation']]]]], ['->', ['!', 'clearance'], ['G', ['!', 'shareSensitiveInformation']]]]",1
268,"['G', ['->', ['&', ['!', ['!', 'clearance']], ['X', ['!', 'clearance']]], ['X', ['G', ['!', 'shareSensitiveInformation']]]]]",1
269,"['->', ['!', 'clearance'], ['G', ['!', 'shareSensitiveInformation']]]",1
270,"['->', ['&', ['!', ['!', 'clearance']], ['X', ['!', 'clearance']]], ['X', ['G', ['!', 'shareSensitiveInformation']]]]",1
271,"['&', ['!', ['!', 'clearance']], ['X', ['!', 'clearance']]]",1
272,"['X', ['G', ['!', 'shareSensitiveInformation']]]",1
273,"['!', ['!', 'clearance']]",1
274,"['X', ['!', 'clearance']]",1
275,"['&', ['G', ['->', ['&', ['!', 'assessment'], ['X', 'assessment']], ['X', ['X', 'provideReason']]]], ['->', 'assessment', ['X', 'provideReason']]]",1
276,"['G', ['->', ['&', ['!', 'assessment'], ['X', 'assessment']], ['X', ['X', 'provideReason']]]]",1
277,"['->', 'assessment', ['X', 'provideReason']]",1
278,"['->', ['&', ['!', 'assessment'], ['X', 'assessment']], ['X', ['X', 'provideReason']]]",1
279,"['&', ['!', 'assessment'], ['X', 'assessment']]",1
280,"['!', 'assessment']",1
281,"['X', 'assessment']",1
282,"['G', ['&', ['&', 'sampleDoseRate', 'avoidObstacles'], 'minimiseRadRisk']]",1
283,"['&', ['&', 'sampleDoseRate', 'avoidObstacles'], 'minimiseRadRisk']",1
284,"['&', 'sampleDoseRate', 'avoidObstacles']",1
285,minimiseRadRisk,1
286,sampleDoseRate,1
287,avoidObstacles,1
288,"['&', ['G', ['->', ['&', ['!', 'problemDetected'], ['X', 'problemDetected']], ['X', ['F', 'explain']]]], ['->', 'problemDetected', ['F', 'explain']]]",1
289,"['G', ['->', ['&', ['!', 'problemDetected'], ['X', 'problemDetected']], ['X', ['F', 'explain']]]]",1
290,"['->', 'problemDetected', ['F', 'explain']]",1
291,"['->', ['&', ['!', 'problemDetected'], ['X', 'problemDetected']], ['X', ['F', 'explain']]]",1
292,"['&', ['!', 'problemDetected'], ['X', 'problemDetected']]",1
293,"['!', 'problemDetected']",1
294,"['X', 'problemDetected']",1
295,"['&', ['G', ['->', ['&', ['!', 'unexpectedObstacle'], ['X', 'unexpectedObstacle']], ['X', ['F', 'Explain']]]], ['->', 'unexpectedObstacle', ['F', 'Explain']]]",1
296,"['G', ['->', ['&', ['!', 'unexpectedObstacle'], ['X', 'unexpectedObstacle']], ['X', ['F', 'Explain']]]]",1
297,"['->', 'unexpectedObstacle', ['F', 'Explain']]",1
298,"['->', ['&', ['!', 'unexpectedObstacle'], ['X', 'unexpectedObstacle']], ['X', ['F', 'Explain']]]",1
299,"['&', ['!', 'unexpectedObstacle'], ['X', 'unexpectedObstacle']]",1
300,"['X', ['F', 'Explain']]",1
301,"['!', 'unexpectedObstacle']",1
302,"['X', 'unexpectedObstacle']",1
303,"['&', ['G', ['->', ['&', ['!', 'abort'], ['X', 'abort']], ['X', 'explain']]], ['->', 'abort', 'explain']]",1
